,Symbol,Name,Price,Change,Change %,Volume,Avg volume,Market cap,Ration
0,BKRKF,PT Bank Rakyat Indonesia (Persero) Tbk,0.3480,+0.0580,+20.00%,"155,325","109,057",52.737B,19.33
1,PTITF,PT Indosat Tbk,0.4688,+0.0588,+14.33%,"37,404",654,3.995B,N/A
2,FBBPF,FIBRA Prologis,3.0600,+0.3600,+13.33%,"19,366","6,029",2.768B,5.21
3,EGRNF,China Evergrande Group,0.1900,+0.0210,+12.43%,"81,200","116,454",3.123B,1.01
4,AVNT,Avient Corporation,53.76,+5.88,+12.28%,1.15M,"455,644",4.915B,21.42
5,CAR,"Avis Budget Group, Inc.",319.42,+34.07,+11.94%,1.784M,1.074M,15.904B,16.43
6,WFG,West Fraser Timber Co. Ltd.,88.79,+8.57,+10.68%,"872,941","325,862",9.298B,3.28
7,MTB,M&T Bank Corporation,176.34,+14.30,+8.82%,4.021M,1.721M,31.733B,12.78
8,SGRY,"Surgery Partners, Inc.",61.69,+4.72,+8.29%,"464,681","374,427",5.546B,N/A
9,COMP,"Compass, Inc.",6.81,+0.47,+7.41%,3.334M,2.502M,2.907B,N/A
10,EBR-B,Centrais Elétricas Brasileiras S.A. - Eletrobrás,9.20,+0.62,+7.17%,"60,649","25,937",14.434B,12.12
11,IBM,International Business Machines Corporation,138.32,+9.17,+7.10%,17.545M,5.247M,123.979B,21.79
12,CRH,CRH plc,42.48,+2.79,+7.03%,2.979M,"774,262",32.548B,13.03
13,LEGN,Legend Biotech Corporation,40.74,+2.49,+6.51%,1.687M,"821,918",6.283B,N/A
14,BCC,Boise Cascade Company,80.72,+4.91,+6.48%,"472,439","476,139",3.184B,4.49
15,BKRKY,PT Bank Rakyat Indonesia (Persero) Tbk,16.84,+0.95,+5.98%,"53,402","88,742",51.117B,18.71
16,MLI,"Mueller Industries, Inc.",59.66,+3.34,+5.93%,"452,699","369,619",3.415B,7.23
17,LPX,Louisiana-Pacific Corporation,66.50,+3.71,+5.91%,1.459M,1.151M,5.721B,4.72
18,DANOY,Danone S.A.,12.10,+0.67,+5.86%,"365,963","815,204",38.604B,19.10
19,VST,Vistra Corp.,26.26,+1.44,+5.80%,8.81M,4.672M,11.58B,N/A
20,NLLSF,Nel ASA,1.8400,+0.1000,+5.75%,"29,833","56,654",2.868B,N/A
21,HTZ,"Hertz Global Holdings, Inc.",23.90,+1.26,+5.57%,6.495M,5.598M,9.969B,N/A
22,THC,Tenet Healthcare Corporation,89.01,+4.68,+5.55%,2.348M,1.268M,9.721B,10.57
23,LFST,"LifeStance Health Group, Inc.",10.90,+0.57,+5.52%,"452,600","888,836",4.08B,N/A
24,MEGEF,MEG Energy Corp.,15.82,+0.82,+5.47%,"125,571","148,557",4.857B,21.91
25,REXR,"Rexford Industrial Realty, Inc.",83.86,+4.25,+5.34%,1.974M,1.181M,13.884B,104.82
26,TRMLF,Tourmaline Oil Corp.,52.64,+2.56,+5.11%,"93,857","59,386",17.437B,10.37
27,DKL,"Delek Logistics Partners, LP",52.32,+2.52,+5.06%,"70,529","62,952",2.274B,13.80
28,HCA,"HCA Healthcare, Inc.",275.16,+13.20,+5.04%,1.655M,1.534M,83.103B,13.00
29,IONS,"Ionis Pharmaceuticals, Inc.",43.00,+2.04,+4.98%,1.292M,1.118M,6.093B,N/A
30,BTEGF,Baytex Energy Corp.,5.51,+0.25,+4.77%,"616,731","677,045",3.142B,2.46
31,STER,Sterling Check Corp.,27.50,+1.24,+4.72%,"463,869","285,224",2.648B,N/A
32,UNFI,"United Natural Foods, Inc.",46.54,+2.08,+4.68%,"740,393","569,718",2.712B,12.18
33,HEINY,Heineken N.V.,50.69,+2.25,+4.64%,"34,973","62,939",58.354B,16.30
34,EBR,Centrais Elétricas Brasileiras S.A. - Eletrobrás,9.12,+0.40,+4.59%,4.372M,1.744M,14.309B,11.98
35,WPLCF,Wise plc,5.72,+0.25,+4.57%,"92,274","29,518",8.357B,3.74
36,CPE,Callon Petroleum Company,63.16,+2.74,+4.53%,1.959M,2.033M,3.884B,8.70
37,LFG,Archaea Energy Inc.,23.03,+0.99,+4.49%,"816,477",1.044M,2.668B,N/A
38,DNKEY,Danske Bank A/S,8.62,+0.37,+4.48%,"17,896","40,949",14.712B,8.15
39,OMC,Omnicom Group Inc.,84.42,+3.60,+4.45%,4.042M,2.067M,17.471B,12.93
40,BVN,Compañía de Minas Buenaventura S.A.A.,10.79,+0.46,+4.45%,1.628M,1.488M,2.741B,N/A
41,TFII,TFI International Inc.,87.05,+3.71,+4.45%,"252,056","286,355",8.016B,12.49
42,KUBTY,Kubota Corporation,89.80,+3.82,+4.44%,"37,122","50,403",21.601B,15.69
43,CCJ,Cameco Corporation,31.55,+1.33,+4.40%,7.625M,8.549M,12.586B,N/A
44,ACOPY,The a2 Milk Company Limited,3.3600,+0.1400,+4.35%,"23,668","1,606",2.626B,186.67
45,SVNDY,"Seven & i Holdings Co., Ltd.",22.59,+0.93,+4.29%,"54,251","93,000",40.229B,22.73
46,WAT,Waters Corporation,313.64,+12.84,+4.27%,"383,735","370,721",18.98B,28.08
47,GFI,Gold Fields Limited,14.96,+0.61,+4.25%,4.172M,9.536M,13.533B,17.10
48,OVV,Ovintiv Inc.,56.03,+2.27,+4.22%,3.66M,4.176M,14.509B,10.53
49,GNW,"Genworth Financial, Inc.",3.9500,+0.1600,+4.22%,3.786M,3.921M,2.015B,2.25
50,SRUUF,Sprott Physical Uranium Trust Fund,15.32,+0.62,+4.22%,"518,834","642,250",2.504B,N/A
51,CYXT,"Cyxtera Technologies, Inc.",13.62,+0.55,+4.21%,"833,888","372,516",2.432B,N/A
52,ABM,ABM Industries Incorporated,52.78,+2.13,+4.21%,"737,020","464,013",3.529B,28.12
53,ALNY,"Alnylam Pharmaceuticals, Inc.",167.95,+6.75,+4.19%,"509,437","808,280",20.275B,N/A
54,CDEV,"Centennial Resource Development, Inc.",9.26,+0.37,+4.16%,11.062M,10.472M,2.639B,20.09
55,RCI,Rogers Communications Inc.,60.89,+2.41,+4.12%,"758,780","358,652",30.885B,24.90
56,DAR,Darling Ingredients Inc.,86.07,+3.39,+4.10%,1.724M,1.398M,13.907B,22.07
57,RYAN,"Ryan Specialty Group Holdings, Inc.",41.42,+1.62,+4.07%,"518,542","478,455",4.552B,N/A
58,SDVKY,Sandvik AB (publ),21.49,+0.84,+4.07%,"76,369","186,901",26.957B,14.57
59,IPG,"The Interpublic Group of Companies, Inc.",36.97,+1.42,+3.99%,4.956M,4.267M,14.549B,15.47
60,NSANY,"Nissan Motor Co., Ltd.",8.62,+0.33,+3.98%,"94,366","143,122",16.87B,17.81
61,NRG,"NRG Energy, Inc.",41.27,+1.56,+3.93%,2.945M,2.758M,9.994B,4.62
62,ONTO,Onto Innovation Inc.,74.77,+2.82,+3.92%,"318,889","309,145",3.696B,26.14
63,CIBEY,Commercial International Bank (Egypt) S.A.E,2.1300,+0.0800,+3.90%,"84,765","103,160",4.768B,5.74
64,EXP,Eagle Materials Inc.,127.50,+4.78,+3.90%,"352,387","419,526",5.037B,14.52
65,BUD,Anheuser-Busch InBev SA/NV,61.49,+2.30,+3.89%,1.391M,1.632M,123.442B,26.97
66,MKTX,MarketAxess Holdings Inc.,273.93,+10.22,+3.88%,"803,126","374,365",10.364B,40.46
67,NXE,NexGen Energy Ltd.,5.91,+0.22,+3.87%,2.163M,2.406M,2.836B,N/A
68,PPERY,PT Bank Mandiri (Persero) Tbk,10.77,+0.40,+3.86%,"69,430","157,806",25.525B,15.39
69,HSQVY,Husqvarna AB (publ),20.24,+0.75,+3.85%,"22,349","53,026",5.798B,23.48
70,BOUYY,Bouygues SA,7.02,+0.26,+3.85%,"39,110","110,025",13.259B,11.04
71,AAVMY,ABN AMRO Bank N.V.,13.27,+0.49,+3.83%,"51,422","49,806",12.058B,10.17
72,BAP,Credicorp Ltd.,151.67,+5.60,+3.83%,"908,081","544,831",12.097B,12.85
73,ATKR,Atkore Inc.,100.24,+3.69,+3.82%,"302,394","529,657",4.496B,6.79
74,DCP,"DCP Midstream, LP",39.02,+1.43,+3.80%,"901,420","695,527",8.131B,24.54
75,ITGR,Integer Holdings Corporation,87.38,+3.20,+3.80%,"331,960","172,885",2.892B,29.99
76,EVO,Evotec SE,14.20,+0.52,+3.80%,"77,286","73,185",5.072B,17.61
77,LNTH,"Lantheus Holdings, Inc.",63.76,+2.33,+3.79%,"809,821",1.136M,4.343B,N/A
78,ACT,"Enact Holdings, Inc.",24.70,+0.90,+3.78%,"220,656","120,226",4.022B,7.36
79,OI,"O-I Glass, Inc.",13.73,+0.50,+3.78%,"817,567",1.043M,2.144B,14.86
80,NOG,"Northern Oil and Gas, Inc.",29.17,+1.06,+3.77%,"693,991",1.229M,2.253B,N/A
81,IBP,"Installed Building Products, Inc.",84.83,+3.08,+3.77%,"315,200","243,724",2.483B,21.15
82,FUJHY,Subaru Corporation,7.45,+0.27,+3.76%,"140,195","197,647",11.48B,22.27
83,CIVI,"Civitas Resources, Inc.",65.49,+2.37,+3.75%,"410,025","986,639",5.563B,13.82
84,ASMIY,ASM International NV,337.88,+12.15,+3.73%,"41,380","13,191",16.41B,31.00
85,AIRC,Apartment Income REIT Corp.,54.84,+1.95,+3.69%,"758,772","818,091",9.232B,18.98
86,EPOKY,Epiroc AB (publ),21.55,+0.76,+3.66%,"67,483","145,773",25.995B,46.65
87,ASAZY,ASSA ABLOY AB (publ),13.46,+0.47,+3.62%,"110,314","296,675",29.902B,75.62
88,WTFC,Wintrust Financial Corporation,95.91,+3.34,+3.61%,"710,248","452,124",5.491B,12.65
89,CRGY,Crescent Energy Company,18.72,+0.65,+3.60%,"226,422","260,670",3.173B,N/A
90,EQRX,"EQRx, Inc.",4.6400,+0.1600,+3.57%,1.089M,1.427M,2.263B,N/A
91,MOH,"Molina Healthcare, Inc.",347.53,+11.96,+3.56%,"295,136","639,644",20.391B,30.89
92,ENIA,Enel Américas S.A.,5.83,+0.20,+3.55%,1.974M,1.395M,12.509B,16.66
93,DTRUY,Daimler Truck Holding AG,13.74,+0.47,+3.54%,"55,184","81,444",22.613B,8.93
94,BDC,Belden Inc.,53.09,+1.81,+3.53%,"153,501","320,829",2.348B,37.63
95,CNC,Centene Corporation,89.01,+3.02,+3.51%,1.972M,2.62M,51.882B,39.04
96,ENIC,Enel Chile S.A.,1.4800,+0.0500,+3.50%,"373,517","887,409",2.047B,3.70
97,ETRN,Equitrans Midstream Corporation,8.65,+0.29,+3.47%,15.762M,7.995M,3.757B,N/A
98,AVTR-PA,"Avantor, Inc.",100.34,+3.36,+3.46%,"18,985","94,850",16.493B,118.05
99,KIGRY,KION GROUP AG,15.34,+0.51,+3.44%,"83,724","61,950",8.044B,13.14
